Gene name,GeneCards Identifier,localization 1,localization 2,localization 3
CAPSL ,GC05M035905,cytosol,,
CARF,GC02P202912,,,
CARHSP1,GC16M008852,,,
CASK,GC0XM041514,,,
CASP1,GC11M105025,,,
CASP3,GC04M184627,,,
CASP9,GC01M015491,,,
CASQ1,GC01P160190,ER lumen,SR lumen,
CASQ2,GC01M115700,SR lumen,,
CASR,GC03P122183,PM,,
CAST,GC05P096525,cytosol,nucleus,
CATSPER1,GC11M066058,PM,,
CATSPER2,GC15M043628,PM,,
CATSPER3,GC05P134967,PM,,
CATSPER4,GC01P026201,PM,,
CATSPERB,GC14M091580,PM,,
CATSPERD,GC19P005720,PM,,
CATSPERE,GC01P244452,PM,,
CATSPERG,GC19P038805,PM,,
CATSPERZ,GC11P064304,PM,,
CAV1,GC07P116524,PM,golgi apparatus ,
CAVIN1,GC17M042404,cavelolae,,
CAVIN3,GC11M006319,cavelolae,,
CBARP,GC19M001228,PM,,
CBL,GC11P119206,PM,Golgi apparatus ,
CBLB,GC03M105655,cytosol,endocytosis vesicles,
CBLC,GC19P044777,PM,Golgi apparatus ,
CC2D1A,GC19P013907,,,
CCDC47,GC17M063745,,,
CCKAR,GC04M026483,,,
CCKBR,GC11P006259,,,
CCN2,GC06M131948,,,
CCN3,GC08P119416,,,
CCND1,GC11P069641,,,
CCR1,GC03M046218,,,
CCR2,GC03P046356,,,
CCR4,GC03P032951,,,
CCR5,GC03P046383,,,
CCR7,GC17M040556,,,
CD101,GC01P117001,,,
CD19,GC16P029293,,,
CD207,GC02M070830,,,
CD209,GC19M007739,,,
CD22,GC19P03531,,,
CD24,GC06M106969,,glycosyl-phosphatidylinositol (GPI-) anchor,
CD244,GC01M160830,,,
CD247,GC01M167399,,,
CD36,GC07P080369,,,
CD38,GC04P015779,,,
CD4,GC12P006786,,,
CD40,GC20P046118,,,
CD44,GC11P035139,,,
CD48,GC01M160648,,,
CD59,GC11M033704,,,
CD6,GC11P060971,,,
CD69,GC12M016929,,,
CD84,GC01M160541,,,
CDH1,GC16P068737,,,
CDH10,GC05M024522,,,
CDH11,GC16M064943,,,
CDH12,GC05M021786,,,
CDH13,GC16P082626,,,
CDH15,GC16P089171,,,
CDH16,GC16M066908,,,
CDH17,GC08M094127,,,
CDH18,GC05M019508,,,
CDH19,GC18M066501,,,
CDH2,GC18M027950,,,
CDH20,GC18P061333,,,
CDH22,GC20M046173,,,
CDH23,GC10P071396,,,
CDH24,GC14M023047,,,
CDH26,GC20P059958,,,
CDH3,GC16P068637,,,
CDH4,GC20P061252,,,
CDH5,GC16P066366,,,
CDH5,GC16P066366,,,
CDH6,GC05P031193,,,
CDH7,GC18P065750,,,
CDH8,GC16M061647,,,
CDH9,GC05M026916,,,
CDHR1,GC10P084194,,,
CDHR2,GC05P176542,,,
CDHR3,GC07P105876,,,
CDHR4,GC03M049790,,,
CDHR5,GC11M001537,,,
CDIPT ,GC16M030150,,,
CDK1,GC10P060772,,,
CDK4,GC12M057743,,,
CDK9,GC09P127893,cytosol,nucleoplasm,
CEACAM1,GC19M042507,CAMKII regulated,,
CEP97 ,GC03P101723,centrosome,,
CERK,GC22M046684,,,
CETN1,GC18P000580,centrosome,ciliae,
CETN2,GC0XM152827,centrosome,ciliae,
CETN3,GC05M090392,centrosome,ciliae,
CFAP221,GC02P119544,,,
CGREF1,GC02M027098,extracellular,,
CHCHD4,GC03M017915,mirochondria,,
CHERP,GC19M016489,ER membrane,nucleus,
CHGA,GC14P092923,,,
CHP1,GC15P041230,PM,nucleus,Golgi apparatus
CHP2,GC16P023911,PM,nucleus,
CHRM1,GC11M079900,,,
CHRM2,GC07P136868,,,
CHRM3,GC01P239386,,,
CHRNA1,GC02M174747,PM,,
CHRNA10,GC11M003666,PM,,
CHRNA2,GC08M027459,PM,,
CHRNA3,GC15M078594,PM,,
CHRNA4,GC20M063343,PM,,
CHRNA5,GC15P078565,PM,,
CHRNA6,GC08M042752,PM,,
CHRNA7,GC15P031923,PM,,
CHRNA9,GC04P040337,PM,,
CHRNB1,GC17P008540,PM,,
CHRNB2,GC01P154568,PM,,
CHRNB3,GC08P042697,PM,,
CHRNB4,GC15M078624,PM,,
CHRND,GC02P232525,PM,,
CHRNE,GC02P232539,PM,,
CIB1,GC15M090229,cytosol,membrane bound,
CIB2,GC15M078104,cytosol,membrane bound,
CIB3,GC19M016135,cytosol,membrane bound,
CIB4,GC02M026573,cytosol,membrane bound,nucleus
CISD2,GC04P102868,ER membrane,,
CLCA1,GC01P086468,secretory protein,PM-bound,
CLCA2,GC01P086424,PM,,
CLCA4,GC01P086547,secretory protein,PM-bound,
CLCN1,GC07P143316,PM,,
CLCN2,GC03M184346,PM,,
CLCN3,GC04P169612,PM,,
CLCN4,GC0XP010085,PM,,
CLCN5,GC0XP049922,PM,,
CLCN6,GC01P011806,PM,,
CLCN7,GC16M001444,PM,,
CLCNKA,GC01P016018,PM,,
CLCNKB,GC01P016043,PM,,
CLDN14,GC21M036460,,,
CLDN16,GC03P190290,,,
CLDN19,GC01M042742,,,
CLDN3,GC07M073768,,,
CLDN4,GC07P073799,,,
CLEC10A,GC17M007074,,,
CLEC4C,GC12M007695,, coupled fo PLCgamma2,
CLEC4E,GC12P008455,, coupled fo PLC,
CLEC6A,GC12M008535,, coupled fo PLC,
CLEC7A,GC12M016934,, coupled fo PLC,
CLGN,GC04M140388,,,
CLIC2,GC0XM155276,Intracellular Channel ,,
CLNK,GC04M010491,,,
CLSTN1,GC01M009729,,,
CLSTN2,GC03P139935,,,
CLSTN3,GC12P014232,,,
CLTA,GC09P036190,,,
CLTB,GC05M176392,,,
CMKLR1 ,GC12M108288,,,
CMYA5 ,GC05P079689,SR lumen,,
CNGA1,GC04M047935,PM,,
CNGA2,GC0XP151734,PM,,
CNGA3 ,GC02P098329,PM,,
CNGA4,GC11P006255,PM,,
CNGB1,GC16M057884,PM,,
CNGB1,GC16M057884,,,
CNGB3,GC08M086553,PM,,
CNGB3,GC08M086553,,,
CNN1,GC19P011539,Cytoskeleton,,
CNN2,GC19P001026,Cytoskeleton,,
CNN3,GC01M094896,Cytoskeleton,,
COMP,GC19M018783,,,
CPLX1,GC04M000784,,,
CPLX2,GC05P175797,,,
CPNE1,GC20M035626,,,
CPNE2,GC16P057126,,,
CPNE3,GC08P086514,,,
CPNE4,GC03M131533,,,
CPNE5,GC06M043488,,,
CPNE6,GC14P025584,,,
CPNE7,GC16P089575,,,
CPNE8,GC12M038646,,,
CPNE9,GC03P009703,,,
CPPED1,GC16M012659,,,
CR2,GC01P207454,,,
CRACR2A,GC12M004172,golgi apparatus,cytosol,vesicles
CRACR2B,GC11P000911,golgi apparatus,cytosol,vesicles
CRBN,GC03M003144,,,
CREB1,GC02P207529,,,
CREB3,GC09P036673,,,
CREBBP,GC16M004352,,,
CRELD1,GC03P011238,endoplasmic reticulum (ER) i,,Calcineurin regulator
CREM,GC10P035126,,,
CRHSP24,GC16M008852,cytosol,,
CRISP1,GC06M04990,,,
CRNN,GC01M152381,cytosol,,
CRTAC1,GC10M097865,,,
CRTC1 ,GC19P029043,cytosol,nucleus,
CRTC2 ,GC01M153947,cytosol,nucleus,
CTRB1,GC16P075218,,,
CTRC,GC01P015438,,,
CUL5,GC11P108008,,,
CX3CR1,GC03M039279,,,
CXCR1,GC02M218162,,,
CXCR2,GC02P218125,,,
CXCR3,GC0XM071615,,,
CXCR4,GC02M136114,,,
CXCR5,GC11P118912,,,
CXCR6,GC03P046154,,,
DAGLA,GC11P061680,,,
DAGLB,GC07M006416,,,
DAPK1,GC09P087497,cytosol,cytoskeleton,
DAPK2,GC15M063907,cytosol,cytoskeleton,
DAPP1,GC04P099816,,,
DCHS1,GC11M006621,,,
DCHS2,GC04M154232,,,
DDX3X,GC0XP041333,,,
DDX5,GC17M064498,,,
DGKA,GC12P055927,cytosol,,
DGKB,GC07M014145,cytosol,,
DGKG,GC03M186105,cytosol,,
DHHC21,GC09M014590,,,
DISC1,GC01P231626,Endoplasmic Reticulum Calcium,,
DLG3,GC0XP070444,cytosol,,
DLG4,GC17M007189,cytosol,,
DLG4,GC17M007189,,,
DMD,GC0XM031097,Cytoskeleton,membrane associated,
DNAJB9,GC07P108569,ER lumen,,
DNAJC3,GC13P095677,ER lumen,,
DNM1,GC09P128191,cytosol,microtubule,
DNM1L ,GC12P032679,Mitochondrion outer membrane,,
DOC2A,GC16M032167,,,
DOC2B,GC17M000142,,,
DPYSL2,GC08P026514,,,
DRD1,GC05M175440,,,
DRD2,GC11M113409,,,
DRD3,GC03M114128,,,
DRD4,GC11P001450,,,
DRD5,GC04P009783,,,
DSG1,GC18P031318,,,
DST,GC06M056457,cytoskeleton,cytoskeleton,
DTNA,GC18P034493,cytosol,,
DTNB,GC02M025378,cytosol,,
DUOX1,GC15P045129,PM,,
DUOX1,GC15P045129,activated by calcium,,
DUOX2,GC15M045092,PM,,
DUOX2,GC15M045092,activated by calcium,,
DUOXA1,GC15M045119,PM,,
DUOXA2,GC15P045114,PM,,
DUSP1,GC05M172768,,,
DYRK2,GC12P067558,NFTA phosphp,,
DYSF,GC02P071453,,,
DYTN,GC02M206651,cytosol,,
E2F4,GC16P067192,,,
E2F5,GC08P085177,,,
EDNRA,GC04P147480,,,
EDNRB,GC13M077895,,,
EEA1,GC12M092770,,,
EEF1A1,GC06M073515,cytosol,nucleoplasm,
EEF2K,GC16P022217,,,
EFCAB1,GC08M048710,cytosol,axoneme,
EFCAB10,GC07M105565,cytosol,,
EFCAB11,GC14M094614,cytosol,,
EFCAB12,GC03M129401,cytosol,,
EFCAB14,GC01M046675,cytosol,,
EFCAB2,GC01P244969,cytosol,axoneme,
EFCAB3,GC17P062343,cytosol,,
EFCAB5,GC17P029929,cytosol,,
EFCAB6,GC22M046284,cytosol,,
EFCAB7,GC01P063523,cytosol,,
EFCAB8,GC20P032853,cytosol,,
EFCAB9,GC05P172198,cytosol,,
EFCC1,GC03P130862,cytosol,,
EFEMP1,GC02M055865,extracellular matrix ,,
EFEMP2,GC11M065906,extracellular matrix ,,
EFHB,GC03M019879,cytosol,,
EFHC1,GC06P052362,cytoskeleton,microtubule,
EFHC2,GC0XM044146,cytoskeleton,microtubule,axoneme
EFHD1,GC02P232606,mitochondrion inner membrane,,
EFHD2,GC01P015409,cytosol,cytoskeleton,
EGFR,GC07P055019,,,
EIF2AK3,GC02M088556,,,
EIF3E,GC08M108163,,,
EIF4E,GC04M098879,,,
ELK1,GC0XM047635,,,
EMC1,GC01M019215,ER membrane,,
ENKUR,GC10M024982,cytosol,axoneme,
ENO1,GC01M008861,,,
ENPP1,GC06P131808,,,
ENPP2,GC08M119556,,,
ENTPD1,GC10P095711,purinergic signaling,enzyme,Ca2+ dependent
ENTPD4,GC08M023385,purinergic signaling,enzyme,Ca2+ dependent
ENTPD5,GC14M073958,,,Ca2+ dependent
ENTPD6,GC20P025196,,,Ca2+ dependent
ENTPD7,GC10P099659,,,Ca2+ dependent
EP300,GC22P041091,,,
EPB41,GC01P028887,Cytoskeleton,,
EPB41,GC01P028887,,,
EPCAM,GC02P047345,,,
EPN1,GC19P056044,,,
EPS15,GC01M051354,cytosol,membrane associated,
EPS15L1,GC19M016333,cytosol,membrane associated,
ERLIN1,GC10M100150,,,
ERLIN2,GC08P037736,,,
ERN1,GC17M064039,,,
ERN2,GC16M023690,,,
ERO1A,GC14M052640,,,
ERP44,GC09M099979,,,
ESR1,GC06P151656,,,
ESYT1,GC12P056256,ER membrane,,
ESYT2,GC07M158730,ER membrane,,
ESYT3,GC03P138434,ER membrane,,
EWSR1,GC22P029269,cytosol,nucleoplasm,
F10,GC13P113122,coagulation,,
F13A1,GC06M006144,,,
F2R,GC05P076716,,,
F2RL1,GC05P076818,,,
F2RL2,GC05M076615,,,
F2RL3,GC19P016888,,,
FAIM2,GC12M049866,,,
FAS,GC10P088969,,,
FASLG,GC01P172628,,,
FBLN1,GC22P045502,,,
FBLN5,GC14M091869,,,
FBN1,GC15M048408,extracellular matrix ,,
FBN2,GC05M128257,extracellular matrix ,,
FBP1,GC09M094603,,,
FBXL2,GC03P033277,,,
FCGR2A ,GC01P161505,,,
FCGR2B,GC01P161663,,,
FER1L5,GC02P096643,,,
FER1L6,GC08P123852,,,
FFAR1,GC19P047340,,,
FFAR2,GC19P046517,,,
FFAR3,GC19P047341,,,
FFAR4,GC10P093566,,,
FGA,GC04M154583,,,
FGFR1,GC08M038400,,,
FGG,GC04M154604,,,
FHIT,GC03M059747,,,
FIBCD1,GC09M130902,,,
FKBP10,GC17P041812,ER lumen,,
FKBP14,GC07M030010,,,
FKBP1A,GC20M001369,,,
FKBP1B,GC02P024033,,,
FKBP5 ,GC06M051553,cytosol,,
FKBP7,GC02M178463,ER lumen,,
FKBP8,GC19M018503,mitochondria,,
FKBP9,GC07P032957,ER lumen,,
FLG,GC01M152274,cytosol,cytoplasmic granules,
FLG2,GC01M152321,cytosol,cytoplasmic granules,
FLNA,GC0XM154348,,,
FLNB,GC03P058008,,,
FLNC ,GC07P128830,,,
FLT1,GC13M028300,,,
FMR1,GC0XP147916,,,
FN1,GC02M215360,,,
FOS,GC14P075278,,,
FOSB,GC19P045467,,,
FPR1,GC19M051745,,,
FPR2,GC19P051752,,,
FPR3,GC19P051795,,,
FRAS1 ,GC04P078056,PM,extracellular matrix,
FREM1,GC09M014734,PM,extracellular matrix,
FREM2,GC13P038687,PM,extracellular matrix,
FSTL1,GC03M120392,secretory protein,extracellular matrix,
FSTL4,GC05M133196,secretory protein,extracellular matrix,
FSTL5,GC04M161383,secretory protein,extracellular matrix,
FYN,GC06M111660,,,
FZD1,GC07P091264,,,
FZD10,GC12P130162,,,
FZD2,GC17P044557,,,
FZD3,GC08P028494,,,
FZD4,GC11M086945,,,
FZD5,GC02M207762,,,
FZD6,GC08P103298,,,
FZD7,GC02P202034,,,
FZD8,GC10M035638,,,
FZD9,GC07P073433,,,
GALR1,GC18P077250,,,
GALR2,GC17P076070,,,
GAP43,GC03P115623,cytosol,,
GCA,GC02P162318,cytosol,cytoplasmic granules,
GCH1,GC14M054842,,,
GEM,GC08M094249,,,
GEM,GC08M094249,,,
GHITM,GC10P084139,,,
GIPR,GC19P045668,,,
GJA1,GC06P121436,,,
GJA4,GC01P034792,,,
GJB1,GC0XP071212,,,
GJB2,GC13M020187,,,
GJC2,GC01P228287,,,
GNA11,GC19P003094,,,
GNA12,GC07M002728,,,
GNA13,GC17M065009,,,
GNA13,GC17M065009,,,
GNA13,GC17M065009,,,
GNA14,GC09M077423,,,
GNA15,GC19P003200,,,
GNAI2,GC03P050226,,,
GNAI3,GC01P109548,,,
GNAQ,GC09M077716,,,
GNAT3,GC07M080458,,,
GNB1,GC01M001785,,,
GNB2,GC07P100673,,,
GNB4,GC03M179397,,,
GNB5,GC15M072469,,,
GNG2,GC14P051826,,,
GNG3,GC11P062707,,,
GNG4,GC01M235547,,,
GNPTAB,GC12M101745,,,
GNRHR,GC04M067737,,,
GPD2,GC02P156435,mitochondria,,
GPER1,GC07P001789,,,
GPR132,GC14M105049,,,
GPR143,GC0XM009725,,,
GPR157,GC01M009100,,,
GPR17,GC02P127645,,,
GPR174 ,GC0XP079170,,,
GPR18 ,GC13M099254,,,
GPR20,GC08M141356,,,
GPR32,GC19P050770,,,
GPR33,GC14M031482,,,
GPR35,GC02P240605,,,
GPR4,GC19M045589,,,
GPR55,GC02M230907,,,
GPR62,GC03P051955,,,
GPR65,GC14P088005,,,
GPR68,GC14M091232,,,
GPR75,GC02M053852,,,
GPR87,GC03M151294,,,
GPRC6A,GC06M116793,,,
GPX8,GC05P055160,ER membrane,mitochondria-associated membranes (MAM),
GRAMD2A,GC15M072519,,,
GRB2,GC17M075318,,,
GRB2 ,GC17M075318,,,
GRB7,GC17P040020,cytosol,,
GRIA1,GC05P153467,,,
GRIA2,GC04P157204,,,
GRIA3,GC0XP123184,,,
GRIA4,GC11P105609,,,
GRID1,GC10M085599,,,
GRID2,GC04P092304,,,
GRIK1,GC21M029536,,,
GRIK2,GC06P100962,,,
GRIN1,GC09P137138,PM,,
GRIN2A,GC16M009753,PM,,
GRIN2B,GC12M013437,PM,,
GRIN2C,GC17M074842,PM,,
GRIN2D,GC19P048394,PM,,
GRIN3A,GC09M101569,PM,,
GRIN3B,GC19P001000,PM,,
GRINA,GC08P143990,PM associated,,
GRK2 ,GC11P067266,PM associated,,
GRK4 ,GC04P002963,,,
GRK5 ,GC10P119207,,,
GRK6,GC05P177403,,,
GRM1,GC06P145973,,,
GRM5,GC11M088504,,,
GRPR,GC0XP016141,,,
GSK3B,GC03M119821,cytosol,,
GSN,GC09P121201,cytosol,cytoskeleton,
GSN,GC09P121201,,,
GSTO1,GC10P104235,,,
GUCA1A,GC06P049571,cytosol,PM associated,
GUCA1B,GC06M043643,cytosol,PM associated,
GUCA1C,GC03M108907,,,
HABP2,GC10P113550,,,
HAP1 ,GC17M041717,,,
HAX1 ,GC01P154273,,,
HCRTR1,GC01P031587,,,
HCRTR2,GC06P055106,,,
HDAC4,GC02M239048,,,
HDAC5,GC17M044076,,,
HDAC7,GC12M047782,,,
HDAC9,GC07P018086,,,
HERPUD1,GC16P056931,,,
HK1,GC10P069269,,,
HK2,GC02P074833,,,
HOMER1,GC05M079372,cytosol,,
HOMER2,GC15M083584,cytosol,,
HOMER3,GC19M018933,cytosol,,
HPCA,GC01P032885,,,
HPCAL1,GC02P010302,,,
HPCAL4,GC01M039678,,,
HRC ,GC19M049151,,,
HRH1,GC03P011841,,,
HRH4,GC18P024460,,,
HRNR,GC01M152184,,,
HSP90B1,GC12P103930,,,
HSPA2,GC14P064535,,,
HSPA5,GC09M125234,ER lumen,,
HSPA9,GC05M138554,,,
HSPB1,GC07P076302,,,
HTR1A,GC05M063960,,,
HTR2A,GC13M046831,,,
HTR2B,GC02M231108,,,
